ResponseMessageIdentifier;ResponseTimestamp;Version;Status;RecordedAtTime;VehicleMode;PublishedLineName;DirectionName;OriginName;DestinationName;JourneyNote;FirstOrLastJourney;VehicleJourneyName;LineRef;DatedVehicleJourneyRef;DestinationRef;OperatorRef;DirectionRef;RouteRef;OriginRef;id_ExpectedDepartureTime_date;id_ExpectedDepartureTime_time;DestinationDisplay;DepartureStatus;id_ExpectedArrivalTime_date;id_ExpectedArrivalTime_time;id_AimedArrivalTime_date;id_AimedArrivalTime_time;ArrivalStatus;id_AimedDepartureTime_date;id_AimedDepartureTime_time;StopPointRef;ArrivalPlatformName;ArrivalProximityText
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;190305;Bondy;NO_REPORT;;;;;NO_STATUS;20230718;190305;STIF:StopPoint:Q:477289:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;190615;Bondy;;20230718;190555;20230718;190555;NO_REPORT;20230718;190615;STIF:StopPoint:Q:478651:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;190935;Bondy;;20230718;190915;20230718;190915;NO_REPORT;20230718;190935;STIF:StopPoint:Q:477283:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;191135;Bondy;;20230718;191115;20230718;191115;NO_REPORT;20230718;191135;STIF:StopPoint:Q:477276:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;191315;Bondy;;20230718;191255;20230718;191255;NO_REPORT;20230718;191315;STIF:StopPoint:Q:477279:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;191520;Bondy;;20230718;191500;20230718;191500;NO_REPORT;20230718;191520;STIF:StopPoint:Q:477286:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 19:16:05.515;RAIL;T4;;;Les Coquetiers;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-4-8-210045:LOC;STIF:StopPoint:Q:41024:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;191755;Bondy;;20230718;191735;20230718;191735;ON_TIME;20230718;191755;STIF:StopPoint:Q:41024:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;191755;Bondy;;20230718;191735;20230718;191735;NO_REPORT;20230718;191755;STIF:StopPoint:Q:477292:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 03:22:26.089;RAIL;T4;;;Bondy;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-17-8-210305:LOC;STIF:StopPoint:Q:479491:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;191935;Bondy;;20230718;191915;20230718;191915;NO_REPORT;20230718;191935;STIF:StopPoint:Q:477290:;;
IVTR_HET:ResponseMessage:63ea7ce2-a99c-4d5b-a9fb-0463d873be67:LOC:;2023-07-18 21:46:16.148;2.0;true;2023-07-18 19:16:05.515;RAIL;T4;;;Les Coquetiers;;unspecified;;STIF:Line::C01843:;SNCF_ACCES_CLOUD:VehicleJourney::18072023-12-T4-4-8-210045:LOC;STIF:StopPoint:Q:41024:;SNCF_ACCES_CLOUD:Operator::SNCF:;;;;20230718;192015;Bondy;;20230718;191955;20230718;191955;ON_TIME;20230718;192015;STIF:StopPoint:Q:41461:;;
